ProductKey,ProductItemCode,ProductName,ProductColor,ProductSize,ProductModel,ProductSubcategory,ProductCategory,ProductStatus
235,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Multi,XL,Long-Sleeve Logo Jersey,Jerseys,Clothing,OutDate
236,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Multi,XL,Long-Sleeve Logo Jersey,Jerseys,Clothing,OutDate
237,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Multi,XL,Long-Sleeve Logo Jersey,Jerseys,Clothing,Current
238,FR-R92R-62,"HL Road Frame - Red, 62",Red,62,HL Road Frame,Road Frames,Components,OutDate
239,FR-R92R-62,"HL Road Frame - Red, 62",Red,62,HL Road Frame,Road Frames,Components,OutDate
240,FR-R92R-62,"HL Road Frame - Red, 62",Red,62,HL Road Frame,Road Frames,Components,Current
241,FR-R92R-44,"HL Road Frame - Red, 44",Red,44,HL Road Frame,Road Frames,Components,OutDate
242,FR-R92R-44,"HL Road Frame - Red, 44",Red,44,HL Road Frame,Road Frames,Components,OutDate
243,FR-R92R-44,"HL Road Frame - Red, 44",Red,44,HL Road Frame,Road Frames,Components,Current
244,FR-R92R-48,"HL Road Frame - Red, 48",Red,48,HL Road Frame,Road Frames,Components,OutDate
245,FR-R92R-48,"HL Road Frame - Red, 48",Red,48,HL Road Frame,Road Frames,Components,OutDate
246,FR-R92R-48,"HL Road Frame - Red, 48",Red,48,HL Road Frame,Road Frames,Components,Current
247,FR-R92R-52,"HL Road Frame - Red, 52",Red,52,HL Road Frame,Road Frames,Components,OutDate
248,FR-R92R-52,"HL Road Frame - Red, 52",Red,52,HL Road Frame,Road Frames,Components,OutDate
249,FR-R92R-52,"HL Road Frame - Red, 52",Red,52,HL Road Frame,Road Frames,Components,Current
250,FR-R92R-56,"HL Road Frame - Red, 56",Red,56,HL Road Frame,Road Frames,Components,OutDate
251,FR-R92R-56,"HL Road Frame - Red, 56",Red,56,HL Road Frame,Road Frames,Components,OutDate
252,FR-R92R-56,"HL Road Frame - Red, 56",Red,56,HL Road Frame,Road Frames,Components,Current
253,FR-R38B-58,"LL Road Frame - Black, 58",Black,58,LL Road Frame,Road Frames,Components,OutDate
254,FR-R38B-58,"LL Road Frame - Black, 58",Black,58,LL Road Frame,Road Frames,Components,OutDate
255,FR-R38B-58,"LL Road Frame - Black, 58",Black,58,LL Road Frame,Road Frames,Components,Current
256,FR-R38B-60,"LL Road Frame - Black, 60",Black,60,LL Road Frame,Road Frames,Components,OutDate
257,FR-R38B-60,"LL Road Frame - Black, 60",Black,60,LL Road Frame,Road Frames,Components,OutDate
258,FR-R38B-60,"LL Road Frame - Black, 60",Black,60,LL Road Frame,Road Frames,Components,Current
259,FR-R38B-62,"LL Road Frame - Black, 62",Black,62,LL Road Frame,Road Frames,Components,OutDate
260,FR-R38B-62,"LL Road Frame - Black, 62",Black,62,LL Road Frame,Road Frames,Components,OutDate
261,FR-R38B-62,"LL Road Frame - Black, 62",Black,62,LL Road Frame,Road Frames,Components,Current
262,FR-R38R-44,"LL Road Frame - Red, 44",Red,44,LL Road Frame,Road Frames,Components,OutDate
263,FR-R38R-44,"LL Road Frame - Red, 44",Red,44,LL Road Frame,Road Frames,Components,OutDate
264,FR-R38R-48,"LL Road Frame - Red, 48",Red,48,LL Road Frame,Road Frames,Components,OutDate
265,FR-R38R-48,"LL Road Frame - Red, 48",Red,48,LL Road Frame,Road Frames,Components,OutDate
266,FR-R38R-52,"LL Road Frame - Red, 52",Red,52,LL Road Frame,Road Frames,Components,OutDate
267,FR-R38R-52,"LL Road Frame - Red, 52",Red,52,LL Road Frame,Road Frames,Components,OutDate
268,FR-R38R-58,"LL Road Frame - Red, 58",Red,58,LL Road Frame,Road Frames,Components,OutDate
269,FR-R38R-58,"LL Road Frame - Red, 58",Red,58,LL Road Frame,Road Frames,Components,OutDate
270,FR-R38R-60,"LL Road Frame - Red, 60",Red,60,LL Road Frame,Road Frames,Components,OutDate
271,FR-R38R-60,"LL Road Frame - Red, 60",Red,60,LL Road Frame,Road Frames,Components,OutDate
272,FR-R38R-62,"LL Road Frame - Red, 62",Red,62,LL Road Frame,Road Frames,Components,OutDate
273,FR-R38R-62,"LL Road Frame - Red, 62",Red,62,LL Road Frame,Road Frames,Components,OutDate
274,FR-R72R-44,"ML Road Frame - Red, 44",Red,44,ML Road Frame,Road Frames,Components,OutDate
275,FR-R72R-48,"ML Road Frame - Red, 48",Red,48,ML Road Frame,Road Frames,Components,OutDate
276,FR-R72R-52,"ML Road Frame - Red, 52",Red,52,ML Road Frame,Road Frames,Components,OutDate
277,FR-R72R-58,"ML Road Frame - Red, 58",Red,58,ML Road Frame,Road Frames,Components,OutDate
278,FR-R72R-60,"ML Road Frame - Red, 60",Red,60,ML Road Frame,Road Frames,Components,OutDate
279,FR-R38B-44,"LL Road Frame - Black, 44",Black,44,LL Road Frame,Road Frames,Components,OutDate
280,FR-R38B-44,"LL Road Frame - Black, 44",Black,44,LL Road Frame,Road Frames,Components,OutDate
281,FR-R38B-44,"LL Road Frame - Black, 44",Black,44,LL Road Frame,Road Frames,Components,Current
282,FR-R38B-48,"LL Road Frame - Black, 48",Black,48,LL Road Frame,Road Frames,Components,OutDate
283,FR-R38B-48,"LL Road Frame - Black, 48",Black,48,LL Road Frame,Road Frames,Components,OutDate
284,FR-R38B-48,"LL Road Frame - Black, 48",Black,48,LL Road Frame,Road Frames,Components,Current
285,FR-R38B-52,"LL Road Frame - Black, 52",Black,52,LL Road Frame,Road Frames,Components,OutDate
286,FR-R38B-52,"LL Road Frame - Black, 52",Black,52,LL Road Frame,Road Frames,Components,OutDate
287,FR-R38B-52,"LL Road Frame - Black, 52",Black,52,LL Road Frame,Road Frames,Components,Current
288,FR-M94S-42,"HL Mountain Frame - Silver, 42",Silver,42,HL Mountain Frame,Mountain Frames,Components,OutDate
289,FR-M94S-42,"HL Mountain Frame - Silver, 42",Silver,42,HL Mountain Frame,Mountain Frames,Components,OutDate
290,FR-M94S-42,"HL Mountain Frame - Silver, 42",Silver,42,HL Mountain Frame,Mountain Frames,Components,Current
291,FR-M94S-44,"HL Mountain Frame - Silver, 44",Silver,44,HL Mountain Frame,Mountain Frames,Components,OutDate
292,FR-M94S-52,"HL Mountain Frame - Silver, 48",Silver,48,HL Mountain Frame,Mountain Frames,Components,OutDate
293,FR-M94S-46,"HL Mountain Frame - Silver, 46",Silver,46,HL Mountain Frame,Mountain Frames,Components,OutDate
294,FR-M94S-46,"HL Mountain Frame - Silver, 46",Silver,46,HL Mountain Frame,Mountain Frames,Components,OutDate
295,FR-M94S-46,"HL Mountain Frame - Silver, 46",Silver,46,HL Mountain Frame,Mountain Frames,Components,Current
296,FR-M94B-42,"HL Mountain Frame - Black, 42",Black,42,HL Mountain Frame,Mountain Frames,Components,OutDate
297,FR-M94B-42,"HL Mountain Frame - Black, 42",Black,42,HL Mountain Frame,Mountain Frames,Components,OutDate
298,FR-M94B-42,"HL Mountain Frame - Black, 42",Black,42,HL Mountain Frame,Mountain Frames,Components,Current
299,FR-M94B-44,"HL Mountain Frame - Black, 44",Black,44,HL Mountain Frame,Mountain Frames,Components,OutDate
300,FR-M94B-48,"HL Mountain Frame - Black, 48",Black,48,HL Mountain Frame,Mountain Frames,Components,OutDate
301,FR-M94B-46,"HL Mountain Frame - Black, 46",Black,46,HL Mountain Frame,Mountain Frames,Components,OutDate
302,FR-M94B-46,"HL Mountain Frame - Black, 46",Black,46,HL Mountain Frame,Mountain Frames,Components,OutDate
303,FR-M94B-46,"HL Mountain Frame - Black, 46",Black,46,HL Mountain Frame,Mountain Frames,Components,Current
304,FR-M94B-38,"HL Mountain Frame - Black, 38",Black,38,HL Mountain Frame,Mountain Frames,Components,OutDate
305,FR-M94B-38,"HL Mountain Frame - Black, 38",Black,38,HL Mountain Frame,Mountain Frames,Components,OutDate
306,FR-M94B-38,"HL Mountain Frame - Black, 38",Black,38,HL Mountain Frame,Mountain Frames,Components,Current
307,FR-M94S-38,"HL Mountain Frame - Silver, 38",Silver,38,HL Mountain Frame,Mountain Frames,Components,OutDate
308,FR-M94S-38,"HL Mountain Frame - Silver, 38",Silver,38,HL Mountain Frame,Mountain Frames,Components,OutDate
309,FR-M94S-38,"HL Mountain Frame - Silver, 38",Silver,38,HL Mountain Frame,Mountain Frames,Components,Current
310,BK-R93R-62,"Road-150 Red, 62",Red,62,Road-150,Road Bikes,Bikes,OutDate
311,BK-R93R-44,"Road-150 Red, 44",Red,44,Road-150,Road Bikes,Bikes,OutDate
312,BK-R93R-48,"Road-150 Red, 48",Red,48,Road-150,Road Bikes,Bikes,OutDate
313,BK-R93R-52,"Road-150 Red, 52",Red,52,Road-150,Road Bikes,Bikes,OutDate
314,BK-R93R-56,"Road-150 Red, 56",Red,56,Road-150,Road Bikes,Bikes,OutDate
315,BK-R68R-58,"Road-450 Red, 58",Red,58,Road-450,Road Bikes,Bikes,OutDate
316,BK-R68R-60,"Road-450 Red, 60",Red,60,Road-450,Road Bikes,Bikes,OutDate
317,BK-R68R-44,"Road-450 Red, 44",Red,44,Road-450,Road Bikes,Bikes,OutDate
318,BK-R68R-48,"Road-450 Red, 48",Red,48,Road-450,Road Bikes,Bikes,OutDate
319,BK-R68R-52,"Road-450 Red, 52",Red,52,Road-450,Road Bikes,Bikes,OutDate
320,BK-R50R-58,"Road-650 Red, 58",Red,58,Road-650,Road Bikes,Bikes,OutDate
321,BK-R50R-58,"Road-650 Red, 58",Red,58,Road-650,Road Bikes,Bikes,OutDate
322,BK-R50R-60,"Road-650 Red, 60",Red,60,Road-650,Road Bikes,Bikes,OutDate
323,BK-R50R-60,"Road-650 Red, 60",Red,60,Road-650,Road Bikes,Bikes,OutDate
324,BK-R50R-62,"Road-650 Red, 62",Red,62,Road-650,Road Bikes,Bikes,OutDate
325,BK-R50R-62,"Road-650 Red, 62",Red,62,Road-650,Road Bikes,Bikes,OutDate
326,BK-R50R-44,"Road-650 Red, 44",Red,44,Road-650,Road Bikes,Bikes,OutDate
327,BK-R50R-44,"Road-650 Red, 44",Red,44,Road-650,Road Bikes,Bikes,OutDate
328,BK-R50R-48,"Road-650 Red, 48",Red,48,Road-650,Road Bikes,Bikes,OutDate
329,BK-R50R-48,"Road-650 Red, 48",Red,48,Road-650,Road Bikes,Bikes,OutDate
330,BK-R50R-52,"Road-650 Red, 52",Red,52,Road-650,Road Bikes,Bikes,OutDate
331,BK-R50R-52,"Road-650 Red, 52",Red,52,Road-650,Road Bikes,Bikes,OutDate
332,BK-R50B-58,"Road-650 Black, 58",Black,58,Road-650,Road Bikes,Bikes,OutDate
333,BK-R50B-58,"Road-650 Black, 58",Black,58,Road-650,Road Bikes,Bikes,OutDate
334,BK-R50B-60,"Road-650 Black, 60",Black,60,Road-650,Road Bikes,Bikes,OutDate
335,BK-R50B-60,"Road-650 Black, 60",Black,60,Road-650,Road Bikes,Bikes,OutDate
336,BK-R50B-62,"Road-650 Black, 62",Black,62,Road-650,Road Bikes,Bikes,OutDate
337,BK-R50B-62,"Road-650 Black, 62",Black,62,Road-650,Road Bikes,Bikes,OutDate
338,BK-R50B-44,"Road-650 Black, 44",Black,44,Road-650,Road Bikes,Bikes,OutDate
339,BK-R50B-44,"Road-650 Black, 44",Black,44,Road-650,Road Bikes,Bikes,OutDate
340,BK-R50B-48,"Road-650 Black, 48",Black,48,Road-650,Road Bikes,Bikes,OutDate
341,BK-R50B-48,"Road-650 Black, 48",Black,48,Road-650,Road Bikes,Bikes,OutDate
342,BK-R50B-52,"Road-650 Black, 52",Black,52,Road-650,Road Bikes,Bikes,OutDate
343,BK-R50B-52,"Road-650 Black, 52",Black,52,Road-650,Road Bikes,Bikes,OutDate
344,BK-M82S-38,"Mountain-100 Silver, 38",Silver,38,Mountain-100,Mountain Bikes,Bikes,OutDate
345,BK-M82S-42,"Mountain-100 Silver, 42",Silver,42,Mountain-100,Mountain Bikes,Bikes,OutDate
346,BK-M82S-44,"Mountain-100 Silver, 44",Silver,44,Mountain-100,Mountain Bikes,Bikes,OutDate
347,BK-M82S-48,"Mountain-100 Silver, 48",Silver,48,Mountain-100,Mountain Bikes,Bikes,OutDate
348,BK-M82B-38,"Mountain-100 Black, 38",Black,38,Mountain-100,Mountain Bikes,Bikes,OutDate
349,BK-M82B-42,"Mountain-100 Black, 42",Black,42,Mountain-100,Mountain Bikes,Bikes,OutDate
350,BK-M82B-44,"Mountain-100 Black, 44",Black,44,Mountain-100,Mountain Bikes,Bikes,OutDate
351,BK-M82B-48,"Mountain-100 Black, 48",Black,48,Mountain-100,Mountain Bikes,Bikes,OutDate
352,BK-M68S-38,"Mountain-200 Silver, 38",Silver,38,Mountain-200,Mountain Bikes,Bikes,OutDate
353,BK-M68S-38,"Mountain-200 Silver, 38",Silver,38,Mountain-200,Mountain Bikes,Bikes,Current
354,BK-M68S-42,"Mountain-200 Silver, 42",Silver,42,Mountain-200,Mountain Bikes,Bikes,OutDate
355,BK-M68S-42,"Mountain-200 Silver, 42",Silver,42,Mountain-200,Mountain Bikes,Bikes,Current
356,BK-M68S-46,"Mountain-200 Silver, 46",Silver,46,Mountain-200,Mountain Bikes,Bikes,OutDate
357,BK-M68S-46,"Mountain-200 Silver, 46",Silver,46,Mountain-200,Mountain Bikes,Bikes,Current
358,BK-M68B-38,"Mountain-200 Black, 38",Black,38,Mountain-200,Mountain Bikes,Bikes,OutDate
359,BK-M68B-38,"Mountain-200 Black, 38",Black,38,Mountain-200,Mountain Bikes,Bikes,Current
360,BK-M68B-42,"Mountain-200 Black, 42",Black,42,Mountain-200,Mountain Bikes,Bikes,OutDate
361,BK-M68B-42,"Mountain-200 Black, 42",Black,42,Mountain-200,Mountain Bikes,Bikes,Current
362,BK-M68B-46,"Mountain-200 Black, 46",Black,46,Mountain-200,Mountain Bikes,Bikes,OutDate
363,BK-M68B-46,"Mountain-200 Black, 46",Black,46,Mountain-200,Mountain Bikes,Bikes,Current
364,BK-M47B-38,"Mountain-300 Black, 38",Black,38,Mountain-300,Mountain Bikes,Bikes,OutDate
365,BK-M47B-40,"Mountain-300 Black, 40",Black,40,Mountain-300,Mountain Bikes,Bikes,OutDate
366,BK-M47B-44,"Mountain-300 Black, 44",Black,44,Mountain-300,Mountain Bikes,Bikes,OutDate
367,BK-M47B-48,"Mountain-300 Black, 48",Black,48,Mountain-300,Mountain Bikes,Bikes,OutDate
368,BK-R89R-44,"Road-250 Red, 44",Red,44,Road-250,Road Bikes,Bikes,OutDate
369,BK-R89R-48,"Road-250 Red, 48",Red,48,Road-250,Road Bikes,Bikes,OutDate
370,BK-R89R-52,"Road-250 Red, 52",Red,52,Road-250,Road Bikes,Bikes,OutDate
371,BK-R89R-58,"Road-250 Red, 58",Red,58,Road-250,Road Bikes,Bikes,OutDate
372,BK-R89R-58,"Road-250 Red, 58",Red,58,Road-250,Road Bikes,Bikes,Current
373,BK-R89B-44,"Road-250 Black, 44",Black,44,Road-250,Road Bikes,Bikes,OutDate
374,BK-R89B-44,"Road-250 Black, 44",Black,44,Road-250,Road Bikes,Bikes,Current
375,BK-R89B-48,"Road-250 Black, 48",Black,48,Road-250,Road Bikes,Bikes,OutDate
376,BK-R89B-48,"Road-250 Black, 48",Black,48,Road-250,Road Bikes,Bikes,Current
377,BK-R89B-52,"Road-250 Black, 52",Black,52,Road-250,Road Bikes,Bikes,OutDate
378,BK-R89B-52,"Road-250 Black, 52",Black,52,Road-250,Road Bikes,Bikes,Current
379,BK-R89B-58,"Road-250 Black, 58",Black,58,Road-250,Road Bikes,Bikes,OutDate
380,BK-R89B-58,"Road-250 Black, 58",Black,58,Road-250,Road Bikes,Bikes,Current
381,BK-R64Y-38,"Road-550-W Yellow, 38",Yellow,38,Road-550-W,Road Bikes,Bikes,OutDate
382,BK-R64Y-38,"Road-550-W Yellow, 38",Yellow,38,Road-550-W,Road Bikes,Bikes,Current
383,BK-R64Y-40,"Road-550-W Yellow, 40",Yellow,40,Road-550-W,Road Bikes,Bikes,OutDate
384,BK-R64Y-40,"Road-550-W Yellow, 40",Yellow,40,Road-550-W,Road Bikes,Bikes,Current
385,BK-R64Y-42,"Road-550-W Yellow, 42",Yellow,42,Road-550-W,Road Bikes,Bikes,OutDate
386,BK-R64Y-42,"Road-550-W Yellow, 42",Yellow,42,Road-550-W,Road Bikes,Bikes,Current
387,BK-R64Y-44,"Road-550-W Yellow, 44",Yellow,44,Road-550-W,Road Bikes,Bikes,OutDate
388,BK-R64Y-44,"Road-550-W Yellow, 44",Yellow,44,Road-550-W,Road Bikes,Bikes,Current
389,BK-R64Y-48,"Road-550-W Yellow, 48",Yellow,48,Road-550-W,Road Bikes,Bikes,OutDate
390,BK-R64Y-48,"Road-550-W Yellow, 48",Yellow,48,Road-550-W,Road Bikes,Bikes,Current
391,FK-1639,LL Fork,NA,Unknown,LL Fork,Forks,Components,OutDate
392,FK-5136,ML Fork,NA,Unknown,ML Fork,Forks,Components,OutDate
393,FK-9939,HL Fork,NA,Unknown,HL Fork,Forks,Components,OutDate
394,HS-0296,LL Headset,NA,Unknown,LL Headset,Headsets,Components,OutDate
395,HS-2451,ML Headset,NA,Unknown,ML Headset,Headsets,Components,OutDate
396,HS-3479,HL Headset,NA,Unknown,HL Headset,Headsets,Components,OutDate
397,HB-M243,LL Mountain Handlebars,NA,Unknown,LL Mountain Handlebars,Handlebars,Components,OutDate
398,HB-M243,LL Mountain Handlebars,NA,Unknown,LL Mountain Handlebars,Handlebars,Components,Current
399,HB-M763,ML Mountain Handlebars,NA,Unknown,ML Mountain Handlebars,Handlebars,Components,OutDate
400,HB-M763,ML Mountain Handlebars,NA,Unknown,ML Mountain Handlebars,Handlebars,Components,Current
401,HB-M918,HL Mountain Handlebars,NA,Unknown,HL Mountain Handlebars,Handlebars,Components,OutDate
402,HB-M918,HL Mountain Handlebars,NA,Unknown,HL Mountain Handlebars,Handlebars,Components,Current
403,HB-R504,LL Road Handlebars,NA,Unknown,LL Road Handlebars,Handlebars,Components,OutDate
404,HB-R504,LL Road Handlebars,NA,Unknown,LL Road Handlebars,Handlebars,Components,Current
405,HB-R720,ML Road Handlebars,NA,Unknown,ML Road Handlebars,Handlebars,Components,OutDate
406,HB-R720,ML Road Handlebars,NA,Unknown,ML Road Handlebars,Handlebars,Components,Current
407,HB-R956,HL Road Handlebars,NA,Unknown,HL Road Handlebars,Handlebars,Components,OutDate
408,HB-R956,HL Road Handlebars,NA,Unknown,HL Road Handlebars,Handlebars,Components,Current
409,FR-M63B-38,"ML Mountain Frame - Black, 38",Black,38,ML Mountain Frame-W,Mountain Frames,Components,OutDate
410,FW-M423,LL Mountain Front Wheel,Black,Unknown,LL Mountain Front Wheel,Wheels,Components,OutDate
411,FW-M762,ML Mountain Front Wheel,Black,Unknown,ML Mountain Front Wheel,Wheels,Components,OutDate
412,FW-M928,HL Mountain Front Wheel,Black,Unknown,HL Mountain Front Wheel,Wheels,Components,OutDate
413,FW-R623,LL Road Front Wheel,Black,Unknown,LL Road Front Wheel,Wheels,Components,OutDate
414,FW-R762,ML Road Front Wheel,Black,Unknown,ML Road Front Wheel,Wheels,Components,OutDate
415,FW-R820,HL Road Front Wheel,Black,Unknown,HL Road Front Wheel,Wheels,Components,OutDate
416,FW-T905,Touring Front Wheel,Black,Unknown,Touring Front Wheel,Wheels,Components,OutDate
417,FR-R72Y-38,"ML Road Frame-W - Yellow, 38",Yellow,38,ML Road Frame-W,Road Frames,Components,OutDate
418,FR-R72Y-38,"ML Road Frame-W - Yellow, 38",Yellow,38,ML Road Frame-W,Road Frames,Components,Current
419,RW-M423,LL Mountain Rear Wheel,Black,Unknown,LL Mountain Rear Wheel,Wheels,Components,OutDate
420,RW-M762,ML Mountain Rear Wheel,Black,Unknown,ML Mountain Rear Wheel,Wheels,Components,OutDate
421,RW-M928,HL Mountain Rear Wheel,Black,Unknown,HL Mountain Rear Wheel,Wheels,Components,OutDate
422,RW-R623,LL Road Rear Wheel,Black,Unknown,LL Road Rear Wheel,Wheels,Components,OutDate
423,RW-R762,ML Road Rear Wheel,Black,Unknown,ML Road Rear Wheel,Wheels,Components,OutDate
