ProductKey,ProductItemCode,ProductName,ProductColor,ProductSize,ProductModel,ProductSubcategory,ProductCategory,ProductStatus
424,RW-R820,HL Road Rear Wheel,Black,Unknown,HL Road Rear Wheel,Wheels,Components,OutDate
425,RW-T905,Touring Rear Wheel,Black,Unknown,Touring Rear Wheel,Wheels,Components,OutDate
426,FR-M63B-40,"ML Mountain Frame - Black, 40",Black,40,ML Mountain Frame,Mountain Frames,Components,OutDate
427,FR-M63B-44,"ML Mountain Frame - Black, 44",Black,44,ML Mountain Frame,Mountain Frames,Components,OutDate
428,FR-M63B-48,"ML Mountain Frame - Black, 48",Black,48,ML Mountain Frame,Mountain Frames,Components,OutDate
429,FR-R72Y-40,"ML Road Frame-W - Yellow, 40",Yellow,40,ML Road Frame-W,Road Frames,Components,OutDate
430,FR-R72Y-40,"ML Road Frame-W - Yellow, 40",Yellow,40,ML Road Frame-W,Road Frames,Components,Current
431,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",Yellow,42,ML Road Frame-W,Road Frames,Components,OutDate
432,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",Yellow,42,ML Road Frame-W,Road Frames,Components,Current
433,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",Yellow,44,ML Road Frame-W,Road Frames,Components,OutDate
434,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",Yellow,44,ML Road Frame-W,Road Frames,Components,Current
435,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",Yellow,48,ML Road Frame-W,Road Frames,Components,OutDate
436,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",Yellow,48,ML Road Frame-W,Road Frames,Components,Current
437,FR-R92B-62,"HL Road Frame - Black, 62",Black,62,HL Road Frame,Road Frames,Components,OutDate
438,FR-R92B-62,"HL Road Frame - Black, 62",Black,62,HL Road Frame,Road Frames,Components,Current
439,FR-R92B-44,"HL Road Frame - Black, 44",Black,44,HL Road Frame,Road Frames,Components,OutDate
440,FR-R92B-44,"HL Road Frame - Black, 44",Black,44,HL Road Frame,Road Frames,Components,Current
441,FR-R92B-48,"HL Road Frame - Black, 48",Black,48,HL Road Frame,Road Frames,Components,OutDate
442,FR-R92B-48,"HL Road Frame - Black, 48",Black,48,HL Road Frame,Road Frames,Components,Current
443,FR-R92B-52,"HL Road Frame - Black, 52",Black,52,HL Road Frame,Road Frames,Components,OutDate
444,FR-R92B-52,"HL Road Frame - Black, 52",Black,52,HL Road Frame,Road Frames,Components,Current
445,SH-M897-S,"Men's Sports Shorts, S",Black,S,Men's Sports Shorts,Shorts,Clothing,OutDate
446,PA-T100,"Touring-Panniers, Large",Grey,Unknown,Touring-Panniers,Panniers,Accessories,OutDate
447,LO-C100,Cable Lock,NA,Unknown,Cable Lock,Locks,Accessories,OutDate
448,PU-0452,Minipump,NA,Unknown,Minipump,Pumps,Accessories,OutDate
449,PU-M044,Mountain Pump,NA,Unknown,Mountain Pump,Pumps,Accessories,OutDate
450,LT-T990,Taillights - Battery-Powered,NA,Unknown,Taillight,Lights,Accessories,OutDate
451,LT-H902,Headlights - Dual-Beam,NA,Unknown,Headlights - Dual-Beam,Lights,Accessories,OutDate
452,LT-H903,Headlights - Weatherproof,NA,Unknown,Headlights - Weatherproof,Lights,Accessories,OutDate
453,SH-M897-M,"Men's Sports Shorts, M",Black,M,Men's Sports Shorts,Shorts,Clothing,OutDate
454,SH-M897-L,"Men's Sports Shorts, L",Black,L,Men's Sports Shorts,Shorts,Clothing,OutDate
455,SH-M897-X,"Men's Sports Shorts, XL",Black,XL,Men's Sports Shorts,Shorts,Clothing,OutDate
456,TG-W091-S,"Women's Tights, S",Black,S,Women's Tights,Tights,Clothing,OutDate
457,TG-W091-M,"Women's Tights, M",Black,M,Women's Tights,Tights,Clothing,OutDate
458,TG-W091-L,"Women's Tights, L",Black,L,Women's Tights,Tights,Clothing,OutDate
459,SB-M891-S,"Men's Bib-Shorts, S",Multi,S,Men's Bib-Shorts,Bib-Shorts,Clothing,OutDate
460,SB-M891-M,"Men's Bib-Shorts, M",Multi,M,Men's Bib-Shorts,Bib-Shorts,Clothing,OutDate
461,SB-M891-L,"Men's Bib-Shorts, L",Multi,L,Men's Bib-Shorts,Bib-Shorts,Clothing,OutDate
462,GL-H102-S,"Half-Finger Gloves, S",Black,S,Half-Finger Gloves,Gloves,Clothing,OutDate
463,GL-H102-S,"Half-Finger Gloves, S",Black,S,Half-Finger Gloves,Gloves,Clothing,Current
464,GL-H102-M,"Half-Finger Gloves, M",Black,M,Half-Finger Gloves,Gloves,Clothing,OutDate
465,GL-H102-M,"Half-Finger Gloves, M",Black,M,Half-Finger Gloves,Gloves,Clothing,Current
466,GL-H102-L,"Half-Finger Gloves, L",Black,L,Half-Finger Gloves,Gloves,Clothing,OutDate
467,GL-H102-L,"Half-Finger Gloves, L",Black,L,Half-Finger Gloves,Gloves,Clothing,Current
468,GL-F110-S,"Full-Finger Gloves, S",Black,S,Full-Finger Gloves,Gloves,Clothing,OutDate
469,GL-F110-M,"Full-Finger Gloves, M",Black,M,Full-Finger Gloves,Gloves,Clothing,OutDate
470,GL-F110-L,"Full-Finger Gloves, L",Black,L,Full-Finger Gloves,Gloves,Clothing,OutDate
471,VE-C304-S,"Classic Vest, S",Blue,S,Classic Vest,Vests,Clothing,Current
472,VE-C304-M,"Classic Vest, M",Blue,M,Classic Vest,Vests,Clothing,Current
473,VE-C304-L,"Classic Vest, L",Blue,L,Classic Vest,Vests,Clothing,Current
474,SH-W890-S,"Women's Mountain Shorts, S",Black,S,Women's Mountain Shorts,Shorts,Clothing,Current
475,SH-W890-M,"Women's Mountain Shorts, M",Black,M,Women's Mountain Shorts,Shorts,Clothing,Current
476,SH-W890-L,"Women's Mountain Shorts, L",Black,L,Women's Mountain Shorts,Shorts,Clothing,Current
477,WB-H098,Water Bottle - 30 oz.,NA,Unknown,Water Bottle,Bottles and Cages,Accessories,Current
478,BC-M005,Mountain Bottle Cage,NA,Unknown,Mountain Bottle Cage,Bottles and Cages,Accessories,Current
479,BC-R205,Road Bottle Cage,NA,Unknown,Road Bottle Cage,Bottles and Cages,Accessories,Current
480,PK-7098,Patch Kit/8 Patches,NA,Unknown,Patch kit,Tires and Tubes,Accessories,Current
481,SO-R809-M,"Racing Socks, M",White,M,Racing Socks,Socks,Clothing,Current
482,SO-R809-L,"Racing Socks, L",White,L,Racing Socks,Socks,Clothing,Current
483,RA-H123,Hitch Rack - 4-Bike,NA,Unknown,Hitch Rack - 4-Bike,Bike Racks,Accessories,Current
484,CL-9009,Bike Wash - Dissolver,NA,Unknown,Bike Wash,Cleaners,Accessories,Current
485,FE-6654,Fender Set - Mountain,NA,Unknown,Fender Set - Mountain,Fenders,Accessories,Current
486,ST-1401,All-Purpose Bike Stand,NA,Unknown,All-Purpose Bike Stand,Bike Stands,Accessories,Current
487,HY-1023-70,Hydration Pack - 70 oz.,Silver,70,Hydration Pack,Hydration Packs,Accessories,Current
488,SJ-0194-S,"Short-Sleeve Classic Jersey, S",Yellow,S,Short-Sleeve Classic Jersey,Jerseys,Clothing,Current
489,SJ-0194-M,"Short-Sleeve Classic Jersey, M",Yellow,M,Short-Sleeve Classic Jersey,Jerseys,Clothing,Current
490,SJ-0194-L,"Short-Sleeve Classic Jersey, L",Yellow,L,Short-Sleeve Classic Jersey,Jerseys,Clothing,Current
491,SJ-0194-X,"Short-Sleeve Classic Jersey, XL",Yellow,XL,Short-Sleeve Classic Jersey,Jerseys,Clothing,Current
492,FR-T98Y-60,"HL Touring Frame - Yellow, 60",Yellow,60,HL Touring Frame,Touring Frames,Components,Current
493,FR-T67Y-62,"LL Touring Frame - Yellow, 62",Yellow,62,LL Touring Frame,Touring Frames,Components,Current
494,FR-T98Y-46,"HL Touring Frame - Yellow, 46",Yellow,46,HL Touring Frame,Touring Frames,Components,Current
495,FR-T98Y-50,"HL Touring Frame - Yellow, 50",Yellow,50,HL Touring Frame,Touring Frames,Components,Current
496,FR-T98Y-54,"HL Touring Frame - Yellow, 54",Yellow,54,HL Touring Frame,Touring Frames,Components,Current
497,FR-T98U-46,"HL Touring Frame - Blue, 46",Blue,46,HL Touring Frame,Touring Frames,Components,Current
498,FR-T98U-50,"HL Touring Frame - Blue, 50",Blue,50,HL Touring Frame,Touring Frames,Components,Current
499,FR-T98U-54,"HL Touring Frame - Blue, 54",Blue,54,HL Touring Frame,Touring Frames,Components,Current
500,FR-T98U-60,"HL Touring Frame - Blue, 60",Blue,60,HL Touring Frame,Touring Frames,Components,Current
501,RD-2308,Rear Derailleur,Silver,Unknown,Rear Derailleur,Derailleurs,Components,Current
502,FR-T67U-50,"LL Touring Frame - Blue, 50",Blue,50,LL Touring Frame,Touring Frames,Components,Current
503,FR-T67U-54,"LL Touring Frame - Blue, 54",Blue,54,LL Touring Frame,Touring Frames,Components,Current
504,FR-T67U-58,"LL Touring Frame - Blue, 58",Blue,58,LL Touring Frame,Touring Frames,Components,Current
505,FR-T67U-62,"LL Touring Frame - Blue, 62",Blue,62,LL Touring Frame,Touring Frames,Components,Current
506,FR-T67Y-44,"LL Touring Frame - Yellow, 44",Yellow,44,LL Touring Frame,Touring Frames,Components,Current
507,FR-T67Y-50,"LL Touring Frame - Yellow, 50",Yellow,50,LL Touring Frame,Touring Frames,Components,Current
508,FR-T67Y-54,"LL Touring Frame - Yellow, 54",Yellow,54,LL Touring Frame,Touring Frames,Components,Current
509,FR-T67Y-58,"LL Touring Frame - Yellow, 58",Yellow,58,LL Touring Frame,Touring Frames,Components,Current
510,FR-T67U-44,"LL Touring Frame - Blue, 44",Blue,44,LL Touring Frame,Touring Frames,Components,Current
511,FR-M63S-40,"ML Mountain Frame-W - Silver, 40",Silver,40,ML Mountain Frame-W,Mountain Frames,Components,Current
512,FR-M63S-42,"ML Mountain Frame-W - Silver, 42",Silver,42,ML Mountain Frame-W,Mountain Frames,Components,Current
513,FR-M63S-46,"ML Mountain Frame-W - Silver, 46",Silver,46,ML Mountain Frame-W,Mountain Frames,Components,Current
514,RB-9231,Rear Brakes,Silver,Unknown,Rear Brakes,Brakes,Components,Current
515,SE-M236,LL Mountain Seat/Saddle,NA,Unknown,LL Mountain Seat/Saddle 2,Saddles,Components,Current
516,SE-M798,ML Mountain Seat/Saddle,NA,Unknown,ML Mountain Seat/Saddle 2,Saddles,Components,Current
517,SE-M940,HL Mountain Seat/Saddle,NA,Unknown,HL Mountain Seat/Saddle 2,Saddles,Components,Current
518,SE-R581,LL Road Seat/Saddle,NA,Unknown,LL Road Seat/Saddle 1,Saddles,Components,Current
519,SE-R908,ML Road Seat/Saddle,NA,Unknown,ML Road Seat/Saddle 2,Saddles,Components,Current
520,SE-R995,HL Road Seat/Saddle,NA,Unknown,HL Road Seat/Saddle 2,Saddles,Components,Current
521,SE-T312,LL Touring Seat/Saddle,NA,Unknown,LL Touring Seat/Saddle,Saddles,Components,Current
522,SE-T762,ML Touring Seat/Saddle,NA,Unknown,ML Touring Seat/Saddle,Saddles,Components,Current
523,SE-T924,HL Touring Seat/Saddle,NA,Unknown,HL Touring Seat/Saddle,Saddles,Components,Current
524,FR-M21S-42,"LL Mountain Frame - Silver, 42",Silver,42,LL Mountain Frame,Mountain Frames,Components,Current
525,FR-M21S-44,"LL Mountain Frame - Silver, 44",Silver,44,LL Mountain Frame,Mountain Frames,Components,Current
526,FR-M21S-48,"LL Mountain Frame - Silver, 48",Silver,48,LL Mountain Frame,Mountain Frames,Components,Current
527,FR-M21S-52,"LL Mountain Frame - Silver, 52",Silver,52,LL Mountain Frame,Mountain Frames,Components,Current
528,TT-M928,Mountain Tire Tube,NA,Unknown,Mountain Tire Tube,Tires and Tubes,Accessories,Current
529,TT-R982,Road Tire Tube,NA,Unknown,Road Tire Tube,Tires and Tubes,Accessories,Current
530,TT-T092,Touring Tire Tube,NA,Unknown,Touring Tire Tube,Tires and Tubes,Accessories,Current
531,FR-M21B-42,"LL Mountain Frame - Black, 42",Black,42,LL Mountain Frame,Mountain Frames,Components,Current
532,FR-M21B-44,"LL Mountain Frame - Black, 44",Black,44,LL Mountain Frame,Mountain Frames,Components,Current
533,FR-M21B-48,"LL Mountain Frame - Black, 48",Black,48,LL Mountain Frame,Mountain Frames,Components,Current
534,FR-M21B-52,"LL Mountain Frame - Black, 52",Black,52,LL Mountain Frame,Mountain Frames,Components,Current
535,TI-M267,LL Mountain Tire,NA,Unknown,LL Mountain Tire,Tires and Tubes,Accessories,Current
536,TI-M602,ML Mountain Tire,NA,Unknown,ML Mountain Tire,Tires and Tubes,Accessories,Current
537,TI-M823,HL Mountain Tire,NA,Unknown,HL Mountain Tire,Tires and Tubes,Accessories,Current
538,TI-R092,LL Road Tire,NA,Unknown,LL Road Tire,Tires and Tubes,Accessories,Current
539,TI-R628,ML Road Tire,NA,Unknown,ML Road Tire,Tires and Tubes,Accessories,Current
540,TI-R982,HL Road Tire,NA,Unknown,HL Road Tire,Tires and Tubes,Accessories,Current
541,TI-T723,Touring Tire,NA,Unknown,Touring Tire,Tires and Tubes,Accessories,Current
542,PD-M282,LL Mountain Pedal,Silver/Black,Unknown,LL Mountain Pedal,Pedals,Components,Current
543,PD-M340,ML Mountain Pedal,Silver/Black,Unknown,ML Mountain Pedal,Pedals,Components,Current
544,PD-M562,HL Mountain Pedal,Silver/Black,Unknown,HL Mountain Pedal,Pedals,Components,Current
545,PD-R347,LL Road Pedal,Silver/Black,Unknown,LL Road Pedal,Pedals,Components,Current
546,PD-R563,ML Road Pedal,Silver/Black,Unknown,ML Road Pedal,Pedals,Components,Current
547,PD-R853,HL Road Pedal,Silver/Black,Unknown,HL Road Pedal,Pedals,Components,Current
548,PD-T852,Touring Pedal,Silver/Black,Unknown,Touring Pedal,Pedals,Components,Current
549,FR-M63S-38,"ML Mountain Frame-W - Silver, 38",Silver,38,ML Mountain Frame-W,Mountain Frames,Components,Current
550,FR-M21B-40,"LL Mountain Frame - Black, 40",Black,40,LL Mountain Frame,Mountain Frames,Components,Current
551,FR-M21S-40,"LL Mountain Frame - Silver, 40",Silver,40,LL Mountain Frame,Mountain Frames,Components,Current
552,FD-2342,Front Derailleur,Silver,Unknown,Front Derailleur,Derailleurs,Components,Current
553,HB-T721,LL Touring Handlebars,NA,Unknown,LL Touring Handlebars,Handlebars,Components,Current
554,HB-T928,HL Touring Handlebars,NA,Unknown,HL Touring Handlebars,Handlebars,Components,Current
555,FB-9873,Front Brakes,Silver,Unknown,Front Brakes,Brakes,Components,Current
556,CS-4759,LL Crankset,Black,Unknown,LL Crankset,Cranksets,Components,Current
557,CS-6583,ML Crankset,Black,Unknown,ML Crankset,Cranksets,Components,Current
558,CS-9183,HL Crankset,Black,Unknown,HL Crankset,Cranksets,Components,Current
559,CH-0234,Chain,Silver,Unknown,Chain,Chains,Components,Current
560,BK-T44U-60,"Touring-2000 Blue, 60",Blue,60,Touring-2000,Touring Bikes,Bikes,Current
561,BK-T79Y-46,"Touring-1000 Yellow, 46",Yellow,46,Touring-1000,Touring Bikes,Bikes,Current
562,BK-T79Y-50,"Touring-1000 Yellow, 50",Yellow,50,Touring-1000,Touring Bikes,Bikes,Current
563,BK-T79Y-54,"Touring-1000 Yellow, 54",Yellow,54,Touring-1000,Touring Bikes,Bikes,Current
564,BK-T79Y-60,"Touring-1000 Yellow, 60",Yellow,60,Touring-1000,Touring Bikes,Bikes,Current
565,BK-T18U-54,"Touring-3000 Blue, 54",Blue,54,Touring-3000,Touring Bikes,Bikes,Current
566,BK-T18U-58,"Touring-3000 Blue, 58",Blue,58,Touring-3000,Touring Bikes,Bikes,Current
567,BK-T18U-62,"Touring-3000 Blue, 62",Blue,62,Touring-3000,Touring Bikes,Bikes,Current
568,BK-T18Y-44,"Touring-3000 Yellow, 44",Yellow,44,Touring-3000,Touring Bikes,Bikes,Current
569,BK-T18Y-50,"Touring-3000 Yellow, 50",Yellow,50,Touring-3000,Touring Bikes,Bikes,Current
570,BK-T18Y-54,"Touring-3000 Yellow, 54",Yellow,54,Touring-3000,Touring Bikes,Bikes,Current
571,BK-T18Y-58,"Touring-3000 Yellow, 58",Yellow,58,Touring-3000,Touring Bikes,Bikes,Current
572,BK-T18Y-62,"Touring-3000 Yellow, 62",Yellow,62,Touring-3000,Touring Bikes,Bikes,Current
573,BK-T79U-46,"Touring-1000 Blue, 46",Blue,46,Touring-1000,Touring Bikes,Bikes,Current
574,BK-T79U-50,"Touring-1000 Blue, 50",Blue,50,Touring-1000,Touring Bikes,Bikes,Current
575,BK-T79U-54,"Touring-1000 Blue, 54",Blue,54,Touring-1000,Touring Bikes,Bikes,Current
576,BK-T79U-60,"Touring-1000 Blue, 60",Blue,60,Touring-1000,Touring Bikes,Bikes,Current
577,BK-T44U-46,"Touring-2000 Blue, 46",Blue,46,Touring-2000,Touring Bikes,Bikes,Current
578,BK-T44U-50,"Touring-2000 Blue, 50",Blue,50,Touring-2000,Touring Bikes,Bikes,Current
579,BK-T44U-54,"Touring-2000 Blue, 54",Blue,54,Touring-2000,Touring Bikes,Bikes,Current
580,BK-R79Y-40,"Road-350-W Yellow, 40",Yellow,40,Road-350-W,Road Bikes,Bikes,Current
581,BK-R79Y-42,"Road-350-W Yellow, 42",Yellow,42,Road-350-W,Road Bikes,Bikes,Current
582,BK-R79Y-44,"Road-350-W Yellow, 44",Yellow,44,Road-350-W,Road Bikes,Bikes,Current
583,BK-R79Y-48,"Road-350-W Yellow, 48",Yellow,48,Road-350-W,Road Bikes,Bikes,Current
584,BK-R19B-58,"Road-750 Black, 58",Black,58,Road-750,Road Bikes,Bikes,Current
585,BK-T18U-44,"Touring-3000 Blue, 44",Blue,44,Touring-3000,Touring Bikes,Bikes,Current
586,BK-T18U-50,"Touring-3000 Blue, 50",Blue,50,Touring-3000,Touring Bikes,Bikes,Current
587,BK-M38S-38,"Mountain-400-W Silver, 38",Silver,38,Mountain-400-W,Mountain Bikes,Bikes,Current
588,BK-M38S-40,"Mountain-400-W Silver, 40",Silver,40,Mountain-400-W,Mountain Bikes,Bikes,Current
589,BK-M38S-42,"Mountain-400-W Silver, 42",Silver,42,Mountain-400-W,Mountain Bikes,Bikes,Current
590,BK-M38S-46,"Mountain-400-W Silver, 46",Silver,46,Mountain-400-W,Mountain Bikes,Bikes,Current
591,BK-M18S-40,"Mountain-500 Silver, 40",Silver,40,Mountain-500,Mountain Bikes,Bikes,Current
592,BK-M18S-42,"Mountain-500 Silver, 42",Silver,42,Mountain-500,Mountain Bikes,Bikes,Current
593,BK-M18S-44,"Mountain-500 Silver, 44",Silver,44,Mountain-500,Mountain Bikes,Bikes,Current
594,BK-M18S-48,"Mountain-500 Silver, 48",Silver,48,Mountain-500,Mountain Bikes,Bikes,Current
595,BK-M18S-52,"Mountain-500 Silver, 52",Silver,52,Mountain-500,Mountain Bikes,Bikes,Current
596,BK-M18B-40,"Mountain-500 Black, 40",Black,40,Mountain-500,Mountain Bikes,Bikes,Current
597,BK-M18B-42,"Mountain-500 Black, 42",Black,42,Mountain-500,Mountain Bikes,Bikes,Current
598,BK-M18B-44,"Mountain-500 Black, 44",Black,44,Mountain-500,Mountain Bikes,Bikes,Current
599,BK-M18B-48,"Mountain-500 Black, 48",Black,48,Mountain-500,Mountain Bikes,Bikes,Current
600,BK-M18B-52,"Mountain-500 Black, 52",Black,52,Mountain-500,Mountain Bikes,Bikes,Current
601,BB-7421,LL Bottom Bracket,NA,Unknown,LL Bottom Bracket,Bottom Brackets,Components,Current
602,BB-8107,ML Bottom Bracket,NA,Unknown,ML Bottom Bracket,Bottom Brackets,Components,Current
603,BB-9108,HL Bottom Bracket,NA,Unknown,HL Bottom Bracket,Bottom Brackets,Components,Current
604,BK-R19B-44,"Road-750 Black, 44",Black,44,Road-750,Road Bikes,Bikes,Current
605,BK-R19B-48,"Road-750 Black, 48",Black,48,Road-750,Road Bikes,Bikes,Current
606,BK-R19B-52,"Road-750 Black, 52",Black,52,Road-750,Road Bikes,Bikes,Current
